Starting namespace write
namespace: Gtk
    function: get_homogeneous
    function: get_spacing
    function: insert_child_after
    function: prepend
    function: remove
    function: reorder_child_after
    function: set_baseline_child
    function: set_baseline_position
    function: set_homogeneous
    function: set_spacing
  object: Box extends Gtk.Widget
  struct: BoxClass
    field: parent_class
    field: padding
    function: new
    function: get_baseline_child
    function: get_baseline_position
    function: get_homogeneous
    function: get_spacing
    function: set_baseline_child
    function: set_baseline_position
    function: set_homogeneous
    function: set_spacing
  object: BoxLayout extends Gtk.LayoutManager
  struct: BoxLayoutClass
    field: parent_class
  GI_INFO_TYPE_INTERFACE(unknown): Buildable
  struct: BuildableIface
    field: g_iface
    field: set_id
    field: get_id
    field: add_child
    field: set_buildable_property
    field: construct_child
    field: custom_tag_start
    field: custom_tag_end
    field: custom_finished
    field: parser_finished
    field: get_internal_child
  struct: BuildableParseContext
    function: get_element
    function: get_element_stack
    function: get_position
    function: pop
    function: push
  struct: BuildableParser
    field: start_element
    field: end_element
    field: text
    field: error
    field: padding
    function: new
    function: new_from_file
    function: new_from_resource
    function: new_from_string
    function: add_from_file
    function: add_from_resource
    function: add_from_string
    function: add_objects_from_file
    function: add_objects_from_resource
    function: add_objects_from_string
    function: create_closure
    function: expose_object
    function: extend_with_template
    function: get_current_object
    function: get_object
    function: get_objects
    function: get_scope
    function: get_translation_domain
    function: get_type_from_name
    function: set_current_object
    function: set_scope
    function: set_translation_domain
    function: value_from_string
    function: value_from_string_type
  object: Builder extends GObject.Object
    field: parent_instance
    function: new
    function: add_callback_symbol
  object: BuilderCScope extends GObject.Object
  struct: BuilderCScopeClass
    field: parent_class
  struct: BuilderClass
  enum: BuilderClosureFlags
    function: quark
  enum: BuilderError
    function: new_from_bytes
    function: new_from_resource
    function: get_bytes
    function: get_resource
    function: get_scope
  object: BuilderListItemFactory extends Gtk.ListItemFactory
  struct: BuilderListItemFactoryClass
  GI_INFO_TYPE_INTERFACE(unknown): BuilderScope
  struct: BuilderScopeInterface
    field: g_iface
    field: get_type_from_name
    field: get_type_from_function
    field: create_closure
    field: parent_instance
    function: new
    function: new_from_icon_name
    function: new_with_label
    function: new_with_mnemonic
    function: get_can_shrink
    function: get_child
    function: get_has_frame
    function: get_icon_name
    function: get_label
    function: get_use_underline
    function: set_can_shrink
    function: set_child
    function: set_has_frame
    function: set_icon_name
    function: set_label
    function: set_use_underline
  object: Button extends Gtk.Widget
  struct: ButtonClass
    field: parent_class
    field: clicked
    field: activate
    field: padding
  struct: ButtonPrivate
  enum: ButtonsType
    function: new
  object: CClosureExpression extends Gtk.Expression
    function: new
    function: clear_marks
    function: get_date
    function: get_day
    function: get_day_is_marked
    function: get_month
    function: get_show_day_names
    function: get_show_heading
    function: get_show_week_numbers
    function: get_year
    function: mark_day
    function: select_day
    function: set_day
    function: set_month
    function: set_show_day_names
    function: set_show_heading
    function: set_show_week_numbers
    function: set_year
    function: unmark_day
  object: Calendar extends Gtk.Widget
    function: new
  object: CallbackAction extends Gtk.ShortcutAction
  struct: CallbackActionClass
    function: CellAllocCallback
    field: parent_instance
    function: activate
    function: activate_cell
    function: add
    function: add_focus_sibling
    function: apply_attributes
    function: attribute_connect
    function: attribute_disconnect
    function: attribute_get_column
    function: cell_get_property
    function: cell_set_property
    function: copy_context
    function: create_context
    function: event
    function: focus
    function: foreach
    function: foreach_alloc
    function: get_cell_allocation
    function: get_cell_at_position
    function: get_current_path_string
    function: get_edit_widget
    function: get_edited_cell
    function: get_focus_cell
    function: get_focus_from_sibling
    function: get_focus_siblings
    function: get_preferred_height
    function: get_preferred_height_for_width
    function: get_preferred_width
    function: get_preferred_width_for_height
    function: get_request_mode
    function: has_renderer
    function: inner_cell_area
    function: is_activatable
    function: is_focus_sibling
    function: remove
    function: remove_focus_sibling
    function: request_renderer
    function: set_focus_cell
    function: snapshot
    function: stop_editing
  object: CellArea extends GObject.InitiallyUnowned
    function: new
    function: get_spacing
    function: pack_end
    function: pack_start
    function: set_spacing
  object: CellAreaBox extends Gtk.CellArea
  struct: CellAreaClass
    field: parent_class
    field: add
    field: remove
    field: foreach
    field: foreach_alloc
    field: event
    field: snapshot
    field: apply_attributes
    field: create_context
    field: copy_context
    field: get_request_mode
    field: get_preferred_width
    field: get_preferred_height_for_width
    field: get_preferred_height
    field: get_preferred_width_for_height
    field: set_cell_property
    field: get_cell_property
    field: focus
    field: is_activatable
    field: activate
    field: padding
    function: find_cell_property
    function: install_cell_property
    function: list_cell_properties
    field: parent_instance
    function: allocate
    function: get_allocation
    function: get_area
    function: get_preferred_height
    function: get_preferred_height_for_width
    function: get_preferred_width
    function: get_preferred_width_for_height
    function: push_preferred_height
    function: push_preferred_width
    function: reset
  object: CellAreaContext extends GObject.Object
  struct: CellAreaContextClass
    field: parent_class
    field: allocate
    field: reset
    field: get_preferred_height_for_width
    field: get_preferred_width_for_height
    field: padding
  struct: CellAreaContextPrivate
    function: CellCallback
  GI_INFO_TYPE_INTERFACE(unknown): CellEditable
  struct: CellEditableIface
    field: g_iface
    field: editing_done
    field: remove_widget
    field: start_editing
  GI_INFO_TYPE_INTERFACE(unknown): CellLayout
    function: CellLayoutDataFunc
  struct: CellLayoutIface
    field: g_iface
    field: pack_start
    field: pack_end
    field: clear
    field: add_attribute
    field: set_cell_data_func
    field: clear_attributes
    field: reorder
    field: get_cells
    field: get_area
    field: parent_instance
    field: priv
    function: activate
    function: get_aligned_area
    function: get_alignment
    function: get_fixed_size
    function: get_is_expanded
    function: get_is_expander
    function: get_padding
    function: get_preferred_height
    function: get_preferred_height_for_width
    function: get_preferred_size
    function: get_preferred_width
    function: get_preferred_width_for_height
    function: get_request_mode
    function: get_sensitive
    function: get_state
    function: get_visible
    function: is_activatable
    function: set_alignment
    function: set_fixed_size
    function: set_is_expanded
    function: set_is_expander
    function: set_padding
    function: set_sensitive
    function: set_visible
    function: snapshot
    function: start_editing
    function: stop_editing
  object: CellRenderer extends GObject.InitiallyUnowned
    function: new
  object: CellRendererAccel extends Gtk.CellRendererText
  enum: CellRendererAccelMode
  struct: CellRendererClass
    field: parent_class
    field: get_request_mode
    field: get_preferred_width
    field: get_preferred_height_for_width
    field: get_preferred_height
    field: get_preferred_width_for_height
    field: get_aligned_area
    field: snapshot
    field: activate
    field: start_editing
    field: editing_canceled
    field: editing_started
    field: padding
  struct: CellRendererClassPrivate
    function: new
  object: CellRendererCombo extends Gtk.CellRendererText
  enum: CellRendererMode
    function: new
  object: CellRendererPixbuf extends Gtk.CellRenderer
  struct: CellRendererPrivate
    function: new
  object: CellRendererProgress extends Gtk.CellRenderer
    function: new
  object: CellRendererSpin extends Gtk.CellRendererText
    function: new
  object: CellRendererSpinner extends Gtk.CellRenderer
  enum: CellRendererState
    field: parent
    function: new
    function: set_fixed_height_from_font
  object: CellRendererText extends Gtk.CellRenderer
  struct: CellRendererTextClass
    field: parent_class
    field: edited
    field: padding
    function: new
    function: get_activatable
    function: get_active
    function: get_radio
    function: set_activatable
    function: set_active
    function: set_radio
  object: CellRendererToggle extends Gtk.CellRenderer
    function: new
    function: new_with_context
    function: new_with_markup
    function: new_with_text
    function: new_with_texture
    function: get_displayed_row
    function: get_draw_sensitive
    function: get_fit_model
    function: get_model
    function: set_displayed_row
    function: set_draw_sensitive
    function: set_fit_model
    function: set_model
  object: CellView extends Gtk.Widget
    function: new
    function: get_baseline_position
    function: get_center_widget
    function: get_end_widget
    function: get_shrink_center_last
    function: get_start_widget
    function: set_baseline_position
    function: set_center_widget
    function: set_end_widget
    function: set_shrink_center_last
    function: set_start_widget
  object: CenterBox extends Gtk.Widget
  struct: CenterBoxClass
    function: new
    function: get_baseline_position
    function: get_center_widget
    function: get_end_widget
    function: get_orientation
    function: get_shrink_center_last
    function: get_start_widget
    function: set_baseline_position
    function: set_center_widget
    function: set_end_widget
    function: set_orientation
    function: set_shrink_center_last
    function: set_start_widget
  object: CenterLayout extends Gtk.LayoutManager
  struct: CenterLayoutClass
    field: parent_class
    field: parent_instance
    function: new
    function: new_with_label
    function: new_with_mnemonic
    function: get_active
    function: get_child
    function: get_inconsistent
    function: get_label
    function: get_use_underline
    function: set_active
    function: set_child
    function: set_group
    function: set_inconsistent
    function: set_label
    function: set_use_underline
  object: CheckButton extends Gtk.Widget
  struct: CheckButtonClass
    field: parent_class
    field: toggled
    field: activate
    field: padding
    function: new
  object: ClosureExpression extends Gtk.Expression
  enum: Collation
    function: new
    function: new_with_rgba
    function: get_modal
    function: get_title
    function: set_modal
    function: set_title
  object: ColorButton extends Gtk.Widget
  GI_INFO_TYPE_INTERFACE(unknown): ColorChooser
    function: new
  object: ColorChooserDialog extends Gtk.Dialog
  struct: ColorChooserInterface
    field: base_interface
    field: get_rgba
    field: set_rgba
    field: add_palette
    field: color_activated
    field: padding
    function: new
  object: ColorChooserWidget extends Gtk.Widget
    function: new
    function: choose_rgba
    function: choose_rgba_finish
    function: get_modal
    function: get_title
    function: get_with_alpha
    function: set_modal
    function: set_title
    function: set_with_alpha
  object: ColorDialog extends GObject.Object
    function: new
    function: get_dialog
    function: get_rgba
    function: set_dialog
    function: set_rgba
  object: ColorDialogButton extends Gtk.Widget
  struct: ColorDialogButtonClass
    field: parent_class
  struct: ColorDialogClass
    field: parent_class
    function: new
    function: append_column
    function: get_columns
    function: get_enable_rubberband
    function: get_header_factory
    function: get_model
    function: get_reorderable
    function: get_row_factory
    function: get_show_column_separators
    function: get_show_row_separators
    function: get_single_click_activate
    function: get_sorter
    function: get_tab_behavior
    function: insert_column
    function: remove_column
    function: scroll_to
    function: set_enable_rubberband
    function: set_header_factory
    function: set_model
    function: set_reorderable
    function: set_row_factory
    function: set_show_column_separators
    function: set_show_row_separators
    function: set_single_click_activate
    function: set_tab_behavior
    function: sort_by_column
  object: ColumnView extends Gtk.Widget
    function: get_child
    function: get_focusable
    function: get_item
    function: get_position
    function: get_selected
    function: set_child
    function: set_focusable
  object: ColumnViewCell extends Gtk.ListItem
  struct: ColumnViewCellClass
  struct: ColumnViewClass
    function: new
    function: get_column_view
    function: get_expand
    function: get_factory
    function: get_fixed_width
    function: get_header_menu
    function: get_id
    function: get_resizable
    function: get_sorter
    function: get_title
    function: get_visible
    function: set_expand
    function: set_factory
    function: set_fixed_width
    function: set_header_menu
    function: set_id
    function: set_resizable
    function: set_sorter
    function: set_title
    function: set_visible
  object: ColumnViewColumn extends GObject.Object
  struct: ColumnViewColumnClass
    function: get_accessible_description
    function: get_accessible_label
    function: get_activatable
    function: get_focusable
    function: get_item
    function: get_position
    function: get_selectable
    function: get_selected
    function: set_accessible_description
    function: set_accessible_label
    function: set_activatable
    function: set_focusable
    function: set_selectable
  object: ColumnViewRow extends GObject.Object
  struct: ColumnViewRowClass
    function: get_n_sort_columns
    function: get_nth_sort_column
    function: get_primary_sort_column
    function: get_primary_sort_order
  object: ColumnViewSorter extends Gtk.Sorter
  struct: ColumnViewSorterClass
    field: parent_class
    field: parent_instance
    function: new
    function: new_with_entry
    function: new_with_model
    function: new_with_model_and_entry
    function: get_active
    function: get_active_id
    function: get_active_iter
    function: get_button_sensitivity
    function: get_child
    function: get_entry_text_column
    function: get_has_entry
    function: get_id_column
    function: get_model
    function: get_popup_fixed_width
    function: popdown
    function: popup
    function: popup_for_device
    function: set_active
    function: set_active_id
    function: set_active_iter
    function: set_button_sensitivity
    function: set_child
    function: set_entry_text_column
    function: set_id_column
    function: set_model
    function: set_popup_fixed_width
    function: set_row_separator_func
  object: ComboBox extends Gtk.Widget
  struct: ComboBoxClass
    field: parent_class
    field: changed
    field: format_entry_text
    field: activate
    field: padding
    function: new
    function: new_with_entry
    function: append
    function: append_text
    function: get_active_text
    function: insert
    function: insert_text
    function: prepend
    function: prepend_text
    function: remove
    function: remove_all
  object: ComboBoxText extends Gtk.ComboBox
    function: new_for_value
    function: get_value
  object: ConstantExpression extends Gtk.Expression
    function: new
    function: new_constant
    function: get_constant
    function: get_multiplier
    function: get_relation
    function: get_source
    function: get_source_attribute
    function: get_strength
    function: get_target
    function: get_target_attribute
    function: is_attached
    function: is_constant
    function: is_required
  object: Constraint extends GObject.Object
  enum: ConstraintAttribute
  struct: ConstraintClass
    field: parent_class
    function: new
    function: get_max_size
    function: get_min_size
    function: get_name
    function: get_nat_size
    function: get_strength
    function: set_max_size
    function: set_min_size
    function: set_name
    function: set_nat_size
    function: set_strength
  object: ConstraintGuide extends GObject.Object
  struct: ConstraintGuideClass
    field: parent_class
    function: new
    function: add_constraint
    function: add_constraints_from_description
    function: add_guide
    function: observe_constraints
    function: observe_guides
    function: remove_all_constraints
    function: remove_constraint
    function: remove_guide
  object: ConstraintLayout extends Gtk.LayoutManager
  object: ConstraintLayoutChild extends Gtk.LayoutChild
  struct: ConstraintLayoutChildClass
    field: parent_class
  struct: ConstraintLayoutClass
    field: parent_class
  enum: ConstraintRelation
  enum: ConstraintStrength
  GI_INFO_TYPE_INTERFACE(unknown): ConstraintTarget
  struct: ConstraintTargetInterface
    function: quark
  enum: ConstraintVflParserError
  enum: ContentFit
  enum: CornerType
  struct: CssLocation
    field: bytes
    field: chars
    field: lines
    field: line_bytes
    field: line_chars
  enum: CssParserError
  enum: CssParserWarning
    field: parent_instance
    function: new
    function: load_from_bytes
    function: load_from_data
    function: load_from_file
    function: load_from_path
    function: load_from_resource
    function: load_from_string
    function: load_named
    function: to_string
  object: CssProvider extends GObject.Object
  struct: CssProviderClass
  struct: CssProviderPrivate
  struct: CssSection
    function: new
    function: get_end_location
    function: get_file
    function: get_parent
    function: get_start_location
    function: print
    function: ref
    function: to_string
    function: unref
  struct: CssStyleChange
    function: CustomAllocateFunc
    function: new
    function: set_filter_func
  object: CustomFilter extends Gtk.Filter
  struct: CustomFilterClass
    field: parent_class
    function: CustomFilterFunc
    function: new
  object: CustomLayout extends Gtk.LayoutManager
  struct: CustomLayoutClass
    field: parent_class
    function: CustomMeasureFunc
    function: CustomRequestModeFunc
    function: new
    function: set_sort_func
  object: CustomSorter extends Gtk.Sorter
  struct: CustomSorterClass
    field: parent_class
  enum: DebugFlags
  enum: DeleteType
    field: parent_instance
    function: new
    function: add_action_widget
    function: add_button
    function: get_content_area
    function: get_header_bar
    function: get_response_for_widget
    function: get_widget_for_response
    function: response
    function: set_default_response
    function: set_response_sensitive
  object: Dialog extends Gtk.Window
  struct: DialogClass
    field: parent_class
    field: response
    field: close
    field: padding
    function: quark
  enum: DialogError
  enum: DialogFlags
  enum: DirectionType
    function: new
    function: get_attributes
    function: get_error
    function: get_file
    function: get_io_priority
    function: get_monitored
    function: is_loading
    function: set_attributes
    function: set_file
    function: set_io_priority
    function: set_monitored
  object: DirectoryList extends GObject.Object
  struct: DirectoryListClass
    field: parent_class
    function: create_widget_for_value
    function: get_for_drag
    function: set_from_paintable
    function: get_child
    function: set_child
  object: DragIcon extends Gtk.Widget
  struct: DragIconClass
    field: parent_class
    function: new
    function: drag_cancel
    function: get_actions
    function: get_content
    function: get_drag
    function: set_actions
    function: set_content
    function: set_icon
  object: DragSource extends Gtk.GestureSingle
  struct: DragSourceClass
    field: widget
    function: new
    function: get_content_height
    function: get_content_width
    function: set_content_height
    function: set_content_width
    function: set_draw_func
  object: DrawingArea extends Gtk.Widget
  struct: DrawingAreaClass
    field: parent_class
    field: resize
    field: padding
    function: DrawingAreaDrawFunc
    function: new
    function: contains_pointer
    function: get_drop
    function: is_pointer
  object: DropControllerMotion extends Gtk.EventController
  struct: DropControllerMotionClass
    function: new
    function: new_from_strings
    function: get_enable_search
    function: get_expression
    function: get_factory
    function: get_header_factory
    function: get_list_factory
    function: get_model
    function: get_search_match_mode
    function: get_selected
    function: get_selected_item
    function: get_show_arrow
    function: set_enable_search
    function: set_expression
    function: set_factory
    function: set_header_factory
    function: set_list_factory
    function: set_model
    function: set_search_match_mode
    function: set_selected
    function: set_show_arrow
  object: DropDown extends Gtk.Widget
  struct: DropDownClass
    field: parent_class
    function: new
    function: get_actions
    function: get_current_drop
    function: get_drop
    function: get_formats
    function: get_gtypes
    function: get_preload
    function: get_value
    function: reject
    function: set_actions
    function: set_gtypes
    function: set_preload
  object: DropTarget extends Gtk.EventController
    function: new
    function: get_actions
    function: get_formats
    function: reject_drop
    function: set_actions
    function: set_formats
  object: DropTargetAsync extends Gtk.EventController
  struct: DropTargetAsyncClass
  struct: DropTargetClass
  GI_INFO_TYPE_INTERFACE(unknown): Editable
  struct: EditableInterface
    field: base_iface
    field: insert_text
    field: delete_text
    field: changed
    field: get_text
    field: do_insert_text
    field: do_delete_text
    field: get_selection_bounds
    field: set_selection_bounds
    field: get_delegate
    function: new
    function: get_editing
    function: start_editing
    function: stop_editing
  object: EditableLabel extends Gtk.Widget
  struct: EditableLabelClass
    field: parent_class
  enum: EditableProperties
    function: new
  object: EmojiChooser extends Gtk.Popover
  struct: EmojiChooserClass
    field: parent_instance
    function: new
    function: new_with_buffer
    function: get_activates_default
    function: get_alignment
    function: get_attributes
    function: get_buffer
    function: get_completion
    function: get_current_icon_drag_source
    function: get_extra_menu
    function: get_has_frame
    function: get_icon_activatable
    function: get_icon_area
    function: get_icon_at_pos
    function: get_icon_gicon
    function: get_icon_name
    function: get_icon_paintable
    function: get_icon_sensitive
    function: get_icon_storage_type
    function: get_icon_tooltip_markup
    function: get_icon_tooltip_text
    function: get_input_hints
    function: get_input_purpose
    function: get_invisible_char
    function: get_max_length
    function: get_overwrite_mode
    function: get_placeholder_text
    function: get_progress_fraction
    function: get_progress_pulse_step
    function: get_tabs
    function: get_text_length
    function: get_visibility
    function: grab_focus_without_selecting
    function: progress_pulse
    function: reset_im_context
    function: set_activates_default
    function: set_alignment
    function: set_attributes
    function: set_buffer
    function: set_completion
    function: set_extra_menu
    function: set_has_frame
    function: set_icon_activatable
    function: set_icon_drag_source
    function: set_icon_from_gicon
    function: set_icon_from_icon_name
    function: set_icon_from_paintable
    function: set_icon_sensitive
    function: set_icon_tooltip_markup
    function: set_icon_tooltip_text
    function: set_input_hints
    function: set_input_purpose
    function: set_invisible_char
    function: set_max_length
    function: set_overwrite_mode
    function: set_placeholder_text
    function: set_progress_fraction
    function: set_progress_pulse_step
    function: set_tabs
    function: set_visibility
    function: unset_invisible_char
  object: Entry extends Gtk.Widget
    field: parent_instance
    function: new
    function: delete_text
    function: emit_deleted_text
    function: emit_inserted_text
    function: get_bytes
    function: get_length
    function: get_max_length
    function: get_text
    function: insert_text
    function: set_max_length
    function: set_text
  object: EntryBuffer extends GObject.Object
